event_id,event_name,event_date,event_city,event_state,event_country
d57e6a8971b6d2bd,UFC Fight Night: Reyes vs. Prochazka,2021-05-01,Las Vegas,Nevada,USA
caced97768818230,UFC Fight Night: Werdum vs. Tybura,2017-11-18,Sydney,New South Wales,Australia
5d7c18191b8aa432,UFC Fight Night: Belfort vs Henderson 2,2013-11-09,Goiania,Goias,Brazil
a2b06ca02bca14c0,UFC 91: Couture vs Lesnar,2008-11-15,Las Vegas,Nevada,USA
108afe61a26bcbf4,UFC 43: Meltdown,2003-06-06,Las Vegas,Nevada,USA
3974fa35c917af1d,UFC 267: Blachowicz vs. Teixeira,2021-10-30,Abu Dhabi,Abu Dhabi,United Arab Emirates
ac5f67109accb482,UFC Fight Night: Cowboy vs. Edwards,2018-06-23,Kallang,,Singapore
44aa652b181bcf68,UFC Fight Night: Blaydes vs. Dos Santos,2020-01-25,Raleigh,North Carolina,USA
32541eb5d12668b4,UFC on FOX: VanZant vs. Waterson,2016-12-17,Sacramento,California,USA
1fac46d466abd5b8,UFC Fight Night: Blaydes vs. Daukaus,2022-03-26,Columbus,Ohio,USA
40389d39a92f5bfa,UFC Fight Night: Makhachev vs. Moises,2021-07-17,Las Vegas,Nevada,USA
896c322f56b8be5a,UFC 103: Franklin vs Belfort,2009-09-19,Dallas,Texas,USA
312f47c3d2f83ffa,UFC 89: Bisping vs Leben,2008-10-18,Birmingham,England,United Kingdom
4604ab1de9058474,UFC 70: Nations Collide,2007-04-21,Manchester,England,United Kingdom
cfb65863d5099327,UFC 115: Liddell vs Franklin,2010-06-12,Vancouver,British Columbia,Canada
03da33a102d9a45f,UFC Fight Night: Covington vs. Lawler,2019-08-03,Newark,New Jersey,USA
f3155a94ca420126,UFC Fight Night: Holohan vs Smolka,2015-10-24,Dublin,Leinster,Ireland
c95fbc085e17a532,UFC Fight Night: Vieira vs. Tate,2021-11-20,Las Vegas,Nevada,USA
542db012217ecb83,UFC Fight Night: Overeem vs. Sakai,2020-09-05,Las Vegas,Nevada,USA
9211aae062b799d6,UFC Fight Night: Saint Preux vs. Okami,2017-09-22,Saitama,Saitama,Japan
07a18ae55dfc3cd9,UFC 15: Collision Course,1997-10-17,Bay St. Louis,Mississippi,USA
15b1b21cd743d652,UFC Fight Night: Holloway vs. Allen,2023-04-15,Kansas City,Missouri,USA
82f5c81f4e3c3eb5,UFC 191: Johnson vs Dodson 2,2015-09-05,Las Vegas,Nevada,USA
d1152823307d7e7c,UFC 125: Resolution,2011-01-01,Las Vegas,Nevada,USA
398b440e73d55b8b,UFC Fight Night: Hermansson vs. Vettori,2020-12-05,Las Vegas,Nevada,USA
380e8b023290d091,UFC 195: Lawler vs Condit,2016-01-02,Las Vegas,Nevada,USA
66e0a70352fef46a,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Denver,Colorado,USA
53adf5b845d91e4a,UFC 175: Weidman vs Machida,2014-07-05,Las Vegas,Nevada,USA
a58114c6dd0add64,UFC 188: Velasquez vs Werdum,2015-06-13,Mexico City,Distrito Federal,Mexico
997b4f52f76a0b53,UFC 186: Johnson vs Horiguchi,2015-04-25,Montreal,Quebec,Canada
31bbd46d57dfbcb7,UFC - Ultimate Ultimate '95,1995-12-16,Denver,Colorado,USA
821cd80aab70d5f9,UFC 107: Penn vs Sanchez,2009-12-12,Memphis,Tennessee,USA
9c5828c6fd9dc948,UFC Fight Night: Perez vs. Taira,2024-06-15,Las Vegas,Nevada,USA
1a49e0670dfaca31,UFC 3: The American Dream,1994-09-09,Charlotte,North Carolina,USA
3a24769a4855040a,UFC 275: Teixeira vs. Prochazka,2022-06-11,Kallang,,Singapore
c3c38c86f5ab9b5c,UFC 254: Khabib vs. Gaethje,2020-10-24,Abu Dhabi,Abu Dhabi,United Arab Emirates
69108cb8b32efe04,UFC Fight Night: Evloev vs. Murphy,2026-03-21,London,England,United Kingdom
84283233ec42be5f,UFC Fight Night: Assuncao vs. Moraes 2,2019-02-02,Fortaleza,Ceara,Brazil
